project,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba,Yuba
data_type,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Long20,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05,Subset05
sample_event,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022,Summer 2022
stream_name,Oregon Creek,Rock Creek,Deer Creek,Deer Creek,Deer Creek,Deer Creek,Deer Creek,Deer Creek,Little Deer Creek,Squirrel Creek,Deer Creek,Bear River,Bear River,Steephollow Creek,Dry Creek,Oregon Creek,Rock Creek,Deer Creek,Deer Creek,Deer Creek,Deer Creek,Deer Creek,Deer Creek,Little Deer Creek,Squirrel Creek,Deer Creek,Bear River,Bear River,Steephollow Creek,Dry Creek
site_name,OC,RC,DC 1,DC 2,DC 4,DC 6,DC 8,DC 10,DC 11,DC 15,DC 16,BR 1,BR 2,BR 3,BR 12,OC,RC,DC 1,DC 2,DC 4,DC 6,DC 8,DC 10,DC 11,DC 15,DC 16,BR 1,BR 2,BR 3,BR 12
sample_date,7/20/2022,6/27/2022,6/24/2022,6/16/2022,7/19/2022,6/30/2022,7/5/2022,6/23/2022,5/31/2022,6/15/2022,7/6/2022,6/21/2022,7/27/2022,7/25/2022,8/3/2022,7/20/2022,6/27/2022,6/29/2022,6/16/2022,7/19/2022,6/30/2022,7/5/2022,6/23/2022,5/31/2022,6/15/2022,7/6/2022,6/21/2022,7/27/2022,7/25/2022,8/3/2022
reach_length,150,150,150,150,150,150,150,150,150,140,150,150,150,150,150,96,96,105,96,96,96,96,96,96,98,96,96,96,96,96
GPS_lat,39.44568,39.300995,39.2957,39.2679016,39.2603646,39.239,39.2302,39.22381,39.2615,39.201,39.22895,39.308907,39.1756,39.180073,39.11362,39.4459993,39.300995,39.2957,39.2679016,39.2603646,39.239,39.2302,39.22381,39.2615,39.201,39.22895,39.3088907,39.1756,39.1800816,39.11362
GPS_long,-121.04653,-120.928669,-120.8865,-121.0019639,-121.0320418,-121.1872,-121.2442,-121.269861,-121.0137,-121.1772,-121.24228,-120.667372,-120.893455,-120.895742,-121.27325,-121.0465593,-120.928669,-120.8865,-121.0019639,-121.0320418,-121.1872,-121.2442,-121.269861,-121.0137,-121.1772,-121.24228,-120.667372,-120.893455,-120.8957487,-121.2735
pct_fine,0,3,0,8,1,1,0,0,17,0,1,3,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
pct_sand,6,12,0,5,7,9,5,0,11,3,9,0,5,7,12,0,0,0,0,16,0,8,0,24,4,8,0,8,0,20
pct_gravel,19,35,10,7,15,14,13,23,28,30,26,13,17,27,20,24,40,20,4,8,12,16,24,12,32,24,12,8,32,36
pct_pebble,15,25,13,18,11,13,13,9,22,42,21,22,29,31,12,24,28,8,28,4,16,20,8,12,48,8,28,44,28,12
pct_cobble,19,23,30,61,26,37,40,21,16,23,22,61,46,32,34,32,32,36,68,20,48,36,12,24,16,36,60,36,36,12
pct_boulder,41,0,46,0,39,26,29,47,5,0,20,0,2,1,13,20,0,36,0,52,24,20,56,20,0,24,0,0,0,12
pct_sand_fines,6,15,0,13,8,10,5,0,28,3,10,3,5,7,18,0,0,0,0,16,0,8,0,28,4,8,0,8,0,24
pct_sand_fine_gravel,25,50,10,20,23,24,18,23,56,33,36,16,22,34,38,24,40,20,4,24,12,24,24,40,36,32,12,16,32,60
pct_sand_fine_gravel_to_8mm,11,44,0,14,8,11,5,1,30,15,11,4,20,21,22,0,32,0,0,16,0,24,8,56,16,12,0,28,24,28
pct_gravel_to_8mm,5,29,0,1,0,1,0,1,2,12,1,1,15,14,4,0,32,0,0,0,0,16,8,28,12,4,0,20,24,4
D50,95,30,200,75,137.5,107,120,225,29,45,49.5,70,60,45,59,65,45,110,90,256,100,75,256,50,45,90,70,55,50,15
pct_stable,100,88,100,93,100,100,100,100,82.5,87.5,95,87.5,100,100,75,90,80,100,90,100,100,100,100,90,100,90,90,100,100,70
pct_vulnerable,0,5,0,8,0,0,0,0,7.5,10,5,5,0,0,17.5,10,10,0,10,0,0,0,0,0,0,10,0,0,0,30
pct_eroding,0,5,0,0,0,0,0,0,7.5,2.5,0,2.5,0,0,5,0,10,0,0,0,0,0,0,10,0,0,10,0,0,0
pct_Vg,0,5,3,35,3,10,30,32.5,32.5,32.5,27.5,12.5,0,0,45,0,0,0,4,0,0,0,4,6,6,6,0,0,0,14
pct_Vb,0,5,0,3,0,5,2.5,2.5,2.5,32.5,0,10,0,2.5,0,0,2,0,0,0,2,0,2,0,6,0,0,0,0,0
pct_Vt,2.5,35,8,45,3,10,20,12.5,20,15,17.5,35,40,32.5,32.5,2,4,2,12,0,2,4,4,2,2,6,10,6,2,6
pct_A,97.5,50,88,15,95,75,47.5,52.5,37.5,15,52.5,42.5,60,47.5,22.5,18,12,18,4,20,14,12,10,8,6,8,6,14,12,0
pct_O,0,5,3,3,0,0,0,0,10,5,2.5,5,0,17.5,0,0,2,0,0,0,0,0,0,2,0,0,2,0,6,0
pct_shallow,42.5,15,35,38,8,25,55,22.5,17.5,40,17.5,40,47.5,52.5,17.5,6,4,8,8,2,2,16,6,6,6,8,8,14,8,2
pct_moderate,57.5,48,58,35,93,70,45,60,67.5,40,75,30,52.5,47.5,50,14,4,8,2,18,18,4,10,14,10,8,6,6,12,10
pct_undercut,0,38,8,28,0,5,0,17.5,15,20,7.5,27.5,0,0,32.5,0,12,4,10,0,0,0,4,0,4,0,6,0,0,8
pct_rip_cover,62.64705882,98,78,62,70,66.47058824,54.92647059,48.38235294,90.44117647,64.55882353,72.79411765,89.92647059,25.07352941,29.11764706,55.80882353,12.05882353,19.58823529,16.41176471,10.94117647,13.29411765,11.70588235,13.88235294,9.823529412,18.52941176,8.823529412,13.94117647,16.88235294,3.117647059,4.529411765,11.41176471
avg_embed,1320,11.6,9.4,6.4,2504,0,1100,1760,1860,1640,2220,1200,460,1840,2020,13.2,11.6,9.4,6.4,25.04,0,11,17.6,18.6,16.4,22.2,12,4.6,18.4,20.2
avg_bankfull_width,658.05,201.75,1006.75,1344.5,910.75,563,548.5,628.6,409.65,879.65,420.25,806,1915,614,526.75,832,191,1071,1418,379,537,418,546,336,829.2,514,643,3038,546,656
std_dev_bankfull_width,293.7,106.8,175.1,266.8,225.2,187.6,188.9,270.5,125.9,291.7,240,242.9,1715.4,135.1,249.7,349.6,99.4,123.6,279.9,465.4,247.2,141,245.8,79.6,202.8,212.9,132.6,3384.6,119.7,314.5
pct_pool,30,18,21,49,0,24,46.66666667,57.33333333,37.33333333,48,78,12.66666667,0,12.66666667,42,35.41666667,19.79166667,21.875,20.83333333,NA,37.5,25,52.08333333,40.625,58.33333333,67.70833333,13.54166667,0,19.79166667,65.625
pct_riffle,57.33333333,71,79,35,93.33333333,52.66666667,49.33333333,23.33333333,55.33333333,26.66666667,18.66666667,78,72,83.33333333,42.66666667,44.79166667,67.70833333,78.125,54.16666667,NA,30.20833333,68.75,23.95833333,51.04166667,22.91666667,27.08333333,75,60.41666667,130.2083333,34.375
pct_transition,12.66666667,11,0,16,6.666666667,23.33333333,4,19.33333333,7.333333333,25.33333333,3.333333333,9.333333333,28,4,15.33333333,19.79166667,12.5,0,25,NA,32.29166667,6.25,23.95833333,8.333333333,18.75,5.208333333,11.45833333,39.58333333,-50,0
mean_change_bearing,11.3,31.7,14.1,13.8,11.9,9.3,12.4,13.9,10.8,30.6,7,8.6,5.6,20,4,20.5,86.3,13.3,4.3,15,2.5,8.5,11.8,11.5,26.8,16.5,20,11,80.5,5.5
sinuosity,1,1.3,1.1,1,1.1,1,1,1.1,1.1,1.9,1,1.1,1.1,1.2,1,1,1.5,1,1,1,1,1,1.1,1,1.4,1,1.1,1,1.1,1
avg_depth,23.56,10.47,36.2,33.395,42.45,28.05,19.8,30.87,17.37,22.44,29.17,20.12,17.81,18.69,37.62,29.12,11.88,47.08,32.28,39.08,26.6,16.84,25.48,20.72,27.64,40.76,21.8,18.08,12.08,35
avg_velocity,14.6,3.9,48.1,24.3,35.8,13.3,6.9,8,12.4,NA,3.5,26.8,40.9,18.4,18.5,0.052,0.024,0.372,0.208,0.364,0.136,0.1,0.088,2.888,0.352,0,0.324,0.416,0.316,0.152
zero_velocity_freq,0.4,0.81,0.06,0.17,0.09,0.35,0.56,0.53,0.43,NA,0.85,0.13,0.08,0.37,0.44,0.6,0.84,0.12,0.16,0.08,0.4,0.32,0.32,0.48,0.4,1,0.04,0.12,0.2,0.48
max_depths,80,23,84,80,95,95,57,85,83,98,105,65,70,76,120,80,23,84,55,80,58,40,59,83,98,104,65,38,22,82
avg_Q(cm3/s),144821.3,5845,1791727,963196,1267029,110892,45120,98255.6,58097.928,NA,4308.5,393988,1742314,164443,142167.5,751.7166667,19.13333333,17075.36667,8283.566667,3690.79,890.7666667,427.6666667,931.7333333,10119.66667,5155.24,0,3228.75,25639.03333,1715.933333,1153.2
avg_Q(m3/s),0.1448,0.0058,1.7917,0.9632,1.267,0.1109,0.0451,0.0983,0.0581,NA,0.0043,0.394,1.7423,0.1644,0.1422,0.0008,0,0.0171,0.0083,0.0037,0.0009,0.0004,0.0009,0.0101,0.0052,0,0.0032,0.0256,0.0017,0.0012
avg_Q(cfs),5.114316418,0.2064142462,63.27424774,34.01494889,44.74471102,3.916114386,1.59339791,3.46986409,2.051709155,NA,0.1521532557,13.9135562,61.52924395,5.807250279,5.020598347,0.02654662602,0.0006756873527,0.603010939,0.2925314233,0.1303390309,0.03145713088,0.0151029072,0.03290385519,0.3573726888,0.1820555994,0,0.1140222408,0.9054340013,0.06059761941,0.04072487744
std_dev_Q(m3/s),0.085,0.0069,0.6287,0.2613,0.8464,0.0766,0.0399,0.0902,0.031,NA,0.008,0.104,2.4309,0.0859,0.1451,0.0007,0,0.0119,0.0059,0.0045,0.0008,0.0003,0.0006,0.0205,0.0042,0,0.0017,0.0394,0.0012,0.0013